id,title,naver_url,original_url,source,published,has_published,image_url
62,“출산율 꼴찌 한국 유모차보다 ‘개모차’ 더 팔려”,https://n.news.naver.com/mnews/article/005/0001724093?sid=104,https://www.kmib.co.kr/article/view.asp?arcid=0020509232&code=61131111&cp=nv,국민일보,2024.09.10.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F005%2F2024%2F09%2F10%2F1724093.jpg&type=f200_200&expire=2&refresh=true
63,아이들을 대하는 어른들의 시선이 좀 더 따뜻했으면 [왜냐면],https://n.news.naver.com/mnews/article/028/0002706703?sid=110,https://www.hani.co.kr/arti/opinion/because/1157747.html,한겨레,2024.09.09.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F028%2F2024%2F09%2F09%2F2706703.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
64,"'아이와 함께' 인스타 크리에이터 마이민 ""확실한 콘셉트와 꾸준함이 성...",https://n.news.naver.com/mnews/article/469/0000822032?sid=102,https://www.hankookilbo.com/News/Read/A2024090517110005596?did=NA,한국일보,2024.09.07.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2024%2F09%2F07%2F822032.jpg&type=f200_200&expire=2&refresh=true
65,"""조용히 했는데도 '노 키즈 존' 카페에서 내쫓긴 어린이...부끄러움이 밀...",https://n.news.naver.com/mnews/article/469/0000827292?sid=103,https://www.hankookilbo.com/News/Read/A2024100920250000949?did=NA,한국일보,2024.10.11.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2024%2F10%2F11%2F827292.jpg&type=f200_200&expire=2&refresh=true
66,"영등포구의회, 2024년 하반기 청소년 의회교실 개최",,http://www.shinailbo.co.kr/news/articleView.html?idxno=1941432,신아일보,2024.10.08.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5364%2F2024%2F10%2F08%2F947870.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
67,"'노줌마존'까지 등장…전문가들 ""'노○○'하면 결국 모두가 손해""",https://n.news.naver.com/mnews/article/025/0003392932?sid=102,https://www.joongang.co.kr/article/25283762,중앙일보,2024.10.12.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2024%2F10%2F12%2F3392932.jpg&type=f200_200&expire=2&refresh=true
68,아이들이 의견 밝힐 공론의 장 마련,https://n.news.naver.com/mnews/article/020/0003592278?sid=102,https://www.donga.com/news/Society/article/all/20241014/130205228/1,동아일보,2024.10.15.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2024%2F10%2F15%2F3592278.jpg&type=f200_200&expire=2&refresh=true
69,[And 여행] 하얀 눈꽃 내린 듯… 올 가을엔 꽃길만 걷자,https://n.news.naver.com/mnews/article/005/0001731929?sid=103,https://www.kmib.co.kr/article/view.asp?arcid=1729039706&code=14170000&cp=nv,국민일보,2024.10.17.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F005%2F2024%2F10%2F17%2F1731929.jpg&type=f200_200&expire=2&refresh=true
70,"창녕군 남지청소년문화의집, 청소년축제 ‘Yes! Youth Zone 2’ 성황리 개...",,http://www.shinailbo.co.kr/news/articleView.html?idxno=1943949,신아일보,2024.10.14.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5364%2F2024%2F10%2F14%2F949935.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
71,흑백요리사 식당에 없는 아기의자 [2030의 정치학],https://n.news.naver.com/mnews/article/469/0000827973?sid=110,https://www.hankookilbo.com/News/Read/A2024101513550001076?did=NA,한국일보,2024.10.15.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2024%2F10%2F15%2F827973.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
72,"흑백요리사 돌연 ‘노키즈존’ 논란, 왜 [여러분 생각은]",https://n.news.naver.com/mnews/article/005/0001732377?sid=102,https://www.kmib.co.kr/article/view.asp?arcid=0020636498&code=61121111&cp=nv,국민일보,2024.10.19.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F005%2F2024%2F10%2F19%2F1732377.jpg&type=f200_200&expire=2&refresh=true
73,회색도시 깨우는 아이들의 ‘생생한 리듬’[도시풍경],https://n.news.naver.com/mnews/article/021/0002667468?sid=103,https://www.munhwa.com/news/view.html?no=2024102501032718316001,문화일보,2024.10.25.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2024%2F10%2F25%2F2667468.jpg&type=f200_200&expire=2&refresh=true
74,‘NO시니어존’ 스포츠시설에 “인권 차별”… 인권위 판단,https://n.news.naver.com/mnews/article/005/0001734394?sid=102,https://www.kmib.co.kr/article/view.asp?arcid=0020666211&code=61121111&cp=nv,국민일보,2024.10.28.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F005%2F2024%2F10%2F28%2F1734394.jpg&type=f200_200&expire=2&refresh=true
75,[횡설수설/정임수]“말 걸지 마세요” 노키즈 노줌마 이어 노실버존까지,https://n.news.naver.com/mnews/article/020/0003595042?sid=110,https://www.donga.com/news/Opinion/article/all/20241029/130321948/2,동아일보,2024.10.29.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2024%2F10%2F29%2F3595042.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
76,“어르신들 말 걸어 운동 못해”… 헬스장-카페 ‘노실버존’ 논란,https://n.news.naver.com/mnews/article/020/0003594878?sid=102,https://www.donga.com/news/Society/article/all/20241029/130313826/2,동아일보,2024.10.29.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2024%2F10%2F29%2F3594878.jpg&type=f200_200&expire=2&refresh=true
77,“더 놀아주세요” 사장님 퇴근에 울어버린 아기 손님 [아살세],https://n.news.naver.com/mnews/article/005/0001734052?sid=102,https://www.kmib.co.kr/article/view.asp?arcid=0020651680&code=61122023&cp=nv,국민일보,2024.10.26.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F005%2F2024%2F10%2F26%2F1734052.jpg&type=f200_200&expire=2&refresh=true
78,"경북도의회, 청소년의회교실 큰 호응 속 마무리",https://n.news.naver.com/mnews/article/081/0003492323?sid=102,https://www.seoul.co.kr/news/publicnews/local_govern/news_local/2024/11/04/20241104500208?wlog_tag3=naver,서울신문,2024.11.04.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2024%2F11%2F04%2F3492323.jpg&type=f200_200&expire=2&refresh=true
79,[어린이 책]예의와 배려가 있어야 다정함이 오간답니다,https://n.news.naver.com/mnews/article/020/0003595856?sid=103,https://www.donga.com/news/Culture/article/all/20241101/130344291/2,동아일보,2024.11.02.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2024%2F11%2F02%2F3595856.jpg&type=f200_200&expire=2&refresh=true
80,노키즈 넘어 노시니어·노타투존…당신도 언젠가 차별받는다,https://n.news.naver.com/mnews/article/469/0000832404?sid=102,https://www.hankookilbo.com/News/Read/A2024103121450002932?did=NA,한국일보,2024.11.10.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2024%2F11%2F10%2F832404.jpg&type=f200_200&expire=2&refresh=true
81,"[에바 존의 문화산책] 반려견, 어린이, 노인…다 같이 함께 살 수는 없을...",https://n.news.naver.com/mnews/article/025/0003400420?sid=110,https://www.joongang.co.kr/article/25291887,중앙일보,2024.11.14.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2024%2F11%2F14%2F3400420.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
82,"“어린이도, 청소년도, 심지어 어른도 ‘어른’이 필요하죠” [.txt]",https://n.news.naver.com/mnews/article/028/0002717405?sid=103,https://www.hani.co.kr/arti/culture/book/1168636.html,한겨레,2024.11.22.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F028%2F2024%2F11%2F22%2F2717405.jpg&type=f200_200&expire=2&refresh=true
83,"나는, 우리는… 어떤 어른일까",https://n.news.naver.com/mnews/article/081/0003497421?sid=103,https://www.seoul.co.kr/news/life/publication-literature/2024/11/22/20241122022003?wlog_tag3=naver,서울신문,2024.11.22.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2024%2F11%2F22%2F3497421.jpg&type=f200_200&expire=2&refresh=true
84,"포항 북구, 아동친화음식점 ‘웰컴키즈존’ 20개소 운영",,http://www.shinailbo.co.kr/news/articleView.html?idxno=1966132,신아일보,2024.11.24.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fmimgnews.pstatic.net%2Fimage%2Fupload%2Foffice_logo%2F5364%2F2024%2F05%2F30%2Flogo_5364_18_20240530182757.png&type=f54_54&expire=24&refresh=true
85,"“어릴 적 친절 베푼 어른들, 유년기 신스틸러로 남아”",https://n.news.naver.com/mnews/article/020/0003600570?sid=103,https://www.donga.com/news/Culture/article/all/20241126/130510636/2,동아일보,2024.11.27.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2024%2F11%2F27%2F3600570.jpg&type=f200_200&expire=2&refresh=true
86,[새로 나온 책] 보리 생태 사전 외,https://n.news.naver.com/mnews/article/022/0003988267?sid=103,http://www.segye.com/newsView/20241121517966?OutUrl=naver,세계일보,2024.11.23.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F022%2F2024%2F11%2F23%2F3988267.jpg&type=f200_200&expire=2&refresh=true
87,“최선의 어른 되기… 어린이를 공존할 존재로 먼저 보세요”,https://n.news.naver.com/mnews/article/021/0002675288?sid=103,https://www.munhwa.com/news/view.html?no=2024120201032212053001,문화일보,2024.12.02.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2024%2F12%2F02%2F2675288.jpg&type=f200_200&expire=2&refresh=true
88,[책과 세상] 하나코는 없다 외,https://n.news.naver.com/mnews/article/469/0000836084?sid=103,https://www.hankookilbo.com/News/Read/A2024112809490002343?did=NA,한국일보,2024.11.30.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2024%2F11%2F30%2F836084.jpg&type=f200_200&expire=2&refresh=true
89,“아동출입제한업소 확산 방지”… 전국 첫 조례 제정한 제주,https://n.news.naver.com/mnews/article/081/0003501829?sid=102,https://www.seoul.co.kr/news/plan/2024/12/09/20241209024002?wlog_tag3=naver,서울신문,2024.12.09.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2024%2F12%2F09%2F3501829.jpg&type=f200_200&expire=2&refresh=true
90,"""30세 미만 오지 마세요""…나이 확 올린 美 '노키즈존' 식당 등장",https://n.news.naver.com/mnews/article/025/0003408930?sid=104,https://www.joongang.co.kr/article/25301119,중앙일보,2024.12.19.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2024%2F12%2F19%2F3408930.jpg&type=f200_200&expire=2&refresh=true
91,“30세 미만은 입장 안 돼요”...미국에 등장한 ‘노키즈존’,https://n.news.naver.com/mnews/article/021/0002678964?sid=104,https://www.munhwa.com/news/view.html?no=2024121801039909284002,문화일보,2024.12.18.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2024%2F12%2F18%2F2678964.jpg&type=f200_200&expire=2&refresh=true
92,"“총기 소지한 청년들이...” 美식당, 30세 미만 출입 금지한 이유",https://n.news.naver.com/mnews/article/023/0003877288?sid=104,https://www.chosun.com/international/international_general/2024/12/18/VFFCJLYUB5AOBI6HQNVIJ54TW4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,조선일보,2024.12.18.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F023%2F2024%2F12%2F18%2F3877288.jpg&type=f200_200&expire=2&refresh=true
93,“잘파세대 못 들어와” 미국서 ‘30세 미만 출입제한’ 식당 등장에 시...,https://n.news.naver.com/mnews/article/081/0003504632?sid=104,https://nownews.seoul.co.kr/news/newsView.php?id=20241218601012&wlog_tag3=naver,서울신문,2024.12.18.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2024%2F12%2F18%2F3504632.jpg&type=f200_200&expire=2&refresh=true
94,아직도 작은 턱 앞에서 돌아선다...모두에게 열린 1층을 만들자[김원영...,https://n.news.naver.com/mnews/article/025/0003410315?sid=110,https://www.joongang.co.kr/article/25302630,중앙일보,2024.12.25.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2024%2F12%2F25%2F3410315.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
95,"“이대로 가다간 ‘천만국가’…‘알바들의 공화국’ 선언, 노동가치 높...",https://n.news.naver.com/mnews/article/081/0003508063?sid=102,https://www.seoul.co.kr/news/editOpinion/column/people-story-lsn/2025/01/02/20250102029001?wlog_tag3=naver,서울신문,2025.01.02.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2025%2F01%2F02%2F3508063.jpg&type=f200_200&expire=2&refresh=true
96,“아이 소변 닦은 냅킨을 쟁반에 올려 반납하다니…”,https://n.news.naver.com/mnews/article/020/0003610641?sid=102,https://www.donga.com/news/Society/article/all/20250117/130881847/2,동아일보,2025.01.17.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2025%2F01%2F17%2F3610641.jpg&type=f200_200&expire=2&refresh=true
97,"완주군 아동옴부즈퍼슨사무소, 아동친화상점 현판식 개최",,http://www.shinailbo.co.kr/news/articleView.html?idxno=1995435,신아일보,2025.01.21.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5364%2F2025%2F01%2F21%2F992747.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
98,"완주군, '아이러브존'으로 아동친화도시 앞장",,http://www.shinailbo.co.kr/news/articleView.html?idxno=2000922,신아일보,2025.02.05.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5364%2F2025%2F02%2F05%2F997331.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
99,우는 게 부끄럽지 않아… 우린 페미니스트 어린이니까[어린이 책],https://n.news.naver.com/mnews/article/021/0002688458?sid=103,https://www.munhwa.com/news/view.html?no=2025020701031812000001,문화일보,2025.02.07.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2025%2F02%2F07%2F2688458.jpg&type=f200_200&expire=2&refresh=true
100,"""아이동반가족을 환영합니다""…경산시, 웰컴키즈존 참여 업소 모집",,https://www.asiatoday.co.kr/view.php?key=20250226010013980,아시아투데이,2025.02.26.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5268%2F2025%2F02%2F26%2F2044704.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
101,“아이 데리고 제주 가겠나” 전국 20%는 제주에 몰려있는 이곳,https://n.news.naver.com/mnews/article/021/0002694406?sid=102,https://www.munhwa.com/news/view.html?no=2025030601039910289001,문화일보,2025.03.06.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2025%2F03%2F06%2F2694406.jpg&type=f200_200&expire=2&refresh=true
102,[오늘의 채널A]“우리 아이가 왕”… 민폐 가르치는 부모들,,https://www.donga.com/news/Entertainment/article/all/20250304/131135964/2,동아일보,2025.03.04.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fmimgnews.pstatic.net%2Fimage%2Fupload%2Foffice_logo%2F020%2F2017%2F01%2F05%2Flogo_020_18_20170105111205.png&type=f54_54&expire=24&refresh=true
103,"싱글에게 부모의 마음을 바라는 건 무리일까요?…저출생 사회, 배려도 ...",https://n.news.naver.com/mnews/article/022/0004017475?sid=102,http://www.segye.com/newsView/20250310507022?OutUrl=naver,세계일보,2025.03.10.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F022%2F2025%2F03%2F10%2F4017475.jpg&type=f200_200&expire=2&refresh=true
104,"권광택 경북도의회 행복위 위원장, 저출생 문제 해결 위한 현안 점검과...",https://n.news.naver.com/mnews/article/081/0003525775?sid=102,https://www.seoul.co.kr/news/publicnews/local_govern/news_local/2025/03/17/20250317500187?wlog_tag3=naver,서울신문,2025.03.17.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F081%2F2025%2F03%2F17%2F3525775.jpg&type=f200_200&expire=2&refresh=true
105,"'키즈 퍼스트'… 경북도, 저출생 유발 문화 바꾸기 캠페인 나섰다",https://n.news.naver.com/mnews/article/469/0000855406?sid=102,https://www.hankookilbo.com/News/Read/A2025032408490005829?did=NA,한국일보,2025.03.24.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F469%2F2025%2F03%2F24%2F855406.jpg&type=f200_200&expire=2&refresh=true
106,"공산당원들의 “예스(Yes), 셋째!” 시작됐다 [사이공모닝]",https://n.news.naver.com/mnews/article/023/0003896524?sid=101,https://www.chosun.com/economy/market_trend/2025/03/31/DATJKMC3YBECNKT2VPOE3ZFVGA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,조선일보,2025.03.31.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F023%2F2025%2F03%2F31%2F3896524.jpg&type=f200_200&expire=2&refresh=true
107,진열된 빵에 혀 슬쩍…“이러니까 노키즈존 하지”,https://n.news.naver.com/mnews/article/021/0002702764?sid=102,https://www.munhwa.com/article/11498591?ref=naver,문화일보,2025.04.13.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2025%2F04%2F13%2F2702764.jpg&type=f200_200&expire=2&refresh=true
108,"진열된 빵에 혀 '낼름'…논란의 빵집, 결국 모든 빵 덮개 씌웠다",https://n.news.naver.com/mnews/article/025/0003434905?sid=102,https://www.joongang.co.kr/article/25329393,중앙일보,2025.04.17.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2025%2F04%2F17%2F3434905.jpg&type=f200_200&expire=2&refresh=true
109,로봇·난민·퀴어 청소년까지 어린이책이 품은 ‘오늘의 세계’ [.txt],https://n.news.naver.com/mnews/article/028/0002741630?sid=103,https://www.hani.co.kr/arti/culture/book/1193111.html,한겨레,2025.04.18.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F028%2F2025%2F04%2F18%2F2741630.jpg&type=f200_200&expire=2&refresh=true
110,진열된 빵에 아이가 혀 ‘할짝’…서울 유명 빵집 관리 논란 [e글e글],https://n.news.naver.com/mnews/article/020/0003628032?sid=102,https://www.donga.com/news/Society/article/all/20250414/131408276/2,동아일보,2025.04.14.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2025%2F04%2F14%2F3628032.jpg&type=f200_200&expire=2&refresh=true
111,"미혼남녀 10명 중 4~5명 “결혼 의향 없거나 망설여”, 상대성별 바라는...",https://n.news.naver.com/mnews/article/032/0003363207?sid=102,https://www.khan.co.kr/article/202504141543001,경향신문,2025.04.14.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F032%2F2025%2F04%2F14%2F3363207.jpg&type=f200_200&expire=2&refresh=true
112,"[SNS줍줍] 진열 된 빵에 혀 ‘날름’… 아이 아빠 반응에 누리꾼 ""부끄러...",,https://www.asiatoday.co.kr/view.php?key=20250415001527247,아시아투데이,2025.04.15.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5268%2F2025%2F04%2F15%2F2058342.jpg&type=f200_200&expire=2&refresh=true
113,"""아이 손 잡고 걱정 없이""…동대문구, '키즈 오케이존' 더 늘린다",,https://www.asiatoday.co.kr/view.php?key=20250423010014042,아시아투데이,2025.04.23.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5268%2F2025%2F04%2F23%2F2060980.jpg&type=ofullfill208_208_empty&expire=2&refresh=true
114,44년 딩동댕 유치원이 ‘실험정신상’을 받은 이유,,https://www.hani.co.kr/arti/culture/entertainment/1193561.html,한겨레,2025.04.21.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F028%2F2025%2F04%2F21%2F2742043.jpg&type=f200_200&expire=2&refresh=true
115,"“노키즈존 그냥 두면, ‘노노인존’ ‘노성인존’ 생길지도 몰라요”",https://n.news.naver.com/mnews/article/028/0002744004?sid=102,https://www.hani.co.kr/arti/society/women/1195543.html,한겨레,2025.05.02.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F028%2F2025%2F05%2F02%2F2744004.jpg&type=f200_200&expire=2&refresh=true
116,통유리 카페서 누운채 애정행각…“어린 손님도 많은데” [e글e글],https://n.news.naver.com/mnews/article/020/0003631785?sid=102,https://www.donga.com/news/Society/article/all/20250429/131512797/2,동아일보,2025.04.29.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2025%2F04%2F29%2F3631785.jpg&type=f200_200&expire=2&refresh=true
117,"약자 앞에, 어른 편의 위해 외치는 ‘노’는 NO![언어의 업데이트]",https://n.news.naver.com/mnews/article/032/0003367285?sid=103,https://www.khan.co.kr/article/202505031200005,경향신문,2025.05.03.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F032%2F2025%2F05%2F03%2F3367285.jpg&type=f200_200&expire=2&refresh=true
118,“엘리베이터 버튼 양보하는 어른”···당신은 어린이에게 좋은 사람...,https://n.news.naver.com/mnews/article/032/0003367552?sid=102,https://www.khan.co.kr/article/202505051645001,경향신문,2025.05.05.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F032%2F2025%2F05%2F05%2F3367552.jpg&type=f200_200&expire=2&refresh=true
119,인구 10명 중 1명만 어린이인 나라에 ‘노키즈존’ [이미지의 포에버 육...,https://n.news.naver.com/mnews/article/020/0003634049?sid=102,https://www.donga.com/news/Society/article/all/20250509/131571264/1,동아일보,2025.05.10.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2025%2F05%2F10%2F3634049.jpg&type=f200_200&expire=2&refresh=true
120,"""노키즈존 금지"" ""쉬는 시간 확대"" 아이들은 이런 대선 공약 원했다",https://n.news.naver.com/mnews/article/025/0003439857?sid=102,https://www.joongang.co.kr/article/25334902,중앙일보,2025.05.10.,Y,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2025%2F05%2F10%2F3439857.jpg&type=f200_200&expire=2&refresh=true
121,"스타벅스, 어린이 동반 가족 위한 매장 열었다...세종에 가족 휴게실 넣...",https://n.news.naver.com/mnews/article/023/0003908302?sid=101,https://www.chosun.com/economy/market_trend/2025/05/30/5BDHOZQUWBA5TDHWK2AQ77R65A/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,조선일보,,N,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F023%2F2025%2F05%2F30%2F3908302.jpg&type=f200_200&expire=2&refresh=true
